"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.018 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.020 s/op

Iteration  10: 0.014 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.020 s/op

Iteration  11: 0.015 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.026 s/op

Iteration  12: 0.014 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.017 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.023 s/op

Iteration  13: 0.013 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.020 s/op

Iteration  14: 0.016 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.025 s/op

Iteration  15: 0.017 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.028 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.029 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.029 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.029 s/op


# Run progress: 97.22% complete, ETA 00:00:56
# Fork: 3 of 3
# Warmup Iteration   1: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.017 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.016 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.016 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.015 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.015 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.014 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.016 ±(99.9%) 0.001 s/op
Iteration   1: 0.015 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration   2: 0.014 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.016 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration   3: 0.015 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.028 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.028 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.028 s/op

Iteration   4: 0.016 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.026 s/op

Iteration   5: 0.016 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration   6: 0.019 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.020 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration   7: 0.019 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.018 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration   8: 0.015 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.012 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.018 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.023 s/op

Iteration   9: 0.014 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.017 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.021 s/op

Iteration  10: 0.013 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.016 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.017 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.023 s/op

Iteration  11: 0.016 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.014 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.027 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.027 s/op

Iteration  12: 0.015 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.022 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.022 s/op

Iteration  13: 0.016 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.023 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.024 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.025 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.025 s/op

Iteration  14: 0.014 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.021 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.026 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.026 s/op

Iteration  15: 0.013 ±(99.9%) 0.001 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.50:   0.013 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.90:   0.015 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.95:   0.016 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.99:   0.018 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.999:  0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p0.9999: 0.019 s/op
                 ThreadPoolParallelArrayGreyscaleBenchmark·p1.00:   0.019 s/op



Result "iaf.ofek.perf.GreyscaleBenchmark.ThreadPoolParallelArrayGreyscaleBenchmark":
  N = 8911
  mean =      0.015 ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.010, 0.011) = 57 
    [0.011, 0.013) = 2048 
    [0.013, 0.014) = 1941 
    [0.014, 0.015) = 1431 
    [0.015, 0.016) = 937 
    [0.016, 0.018) = 636 
    [0.018, 0.019) = 443 
    [0.019, 0.020) = 408 
    [0.020, 0.021) = 323 
    [0.021, 0.023) = 235 
    [0.023, 0.024) = 159 
    [0.024, 0.025) = 142 
    [0.025, 0.026) = 81 
    [0.026, 0.028) = 63 
    [0.028, 0.029) = 5 

  Percentiles, s/op:
      p(0.0000) =      0.011 s/op
     p(50.0000) =      0.014 s/op
     p(90.0000) =      0.021 s/op
     p(95.0000) =      0.023 s/op
     p(99.0000) =      0.026 s/op
     p(99.9000) =      0.027 s/op
     p(99.9900) =      0.029 s/op
     p(99.9990) =      0.029 s/op
     p(99.9999) =      0.029 s/op
    p(100.0000) =      0.029 s/op


# Run complete. Total time: 00:33:36

Benchmark                                                                                                         Mode     Cnt     Score     Error  Units
GreyscaleBenchmark.ArrayGreyscaleBenchmark                                                                       thrpt      45    75.595 ±   0.357  ops/s
GreyscaleBenchmark.GraphicsGreyscaleBenchmark                                                                    thrpt      45  2388.705 ± 106.882  ops/s
GreyscaleBenchmark.NavieGreyscaleBenchmark                                                                       thrpt      45    54.356 ±   3.518  ops/s
GreyscaleBenchmark.ParallelArrayGreyscaleBenchmark                                                               thrpt      45    86.977 ±   0.527  ops/s
GreyscaleBenchmark.ParallelLinesArrayGreyscaleBenchmark                                                          thrpt      45   176.250 ±   5.237  ops/s
GreyscaleBenchmark.ThreadPoolParallelArrayGreyscaleBenchmark                                                     thrpt      45    67.558 ±   2.780  ops/s
GreyscaleBenchmark.ArrayGreyscaleBenchmark                                                                      sample   10132     0.013 ±   0.001   s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.00                                        sample             0.013             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.50                                        sample             0.013             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.90                                        sample             0.014             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.95                                        sample             0.014             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.99                                        sample             0.016             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.999                                       sample             0.019             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p0.9999                                      sample             0.022             s/op
GreyscaleBenchmark.ArrayGreyscaleBenchmark:ArrayGreyscaleBenchmark·p1.00                                        sample             0.022             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark                                                                   sample  329325    ≈ 10⁻³             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.00                                  sample            ≈ 10⁻³             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.50                                  sample            ≈ 10⁻³             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.90                                  sample            ≈ 10⁻³             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.95                                  sample            ≈ 10⁻³             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.99                                  sample             0.001             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.999                                 sample             0.001             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p0.9999                                sample             0.002             s/op
GreyscaleBenchmark.GraphicsGreyscaleBenchmark:GraphicsGreyscaleBenchmark·p1.00                                  sample             0.002             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark                                                                      sample    8515     0.016 ±   0.001   s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.00                                        sample             0.015             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.50                                        sample             0.016             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.90                                        sample             0.017             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.95                                        sample             0.018             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.99                                        sample             0.019             s/op
GreyscaleBenchmark.NavieGreyscaleBenchmark:NavieGreyscaleBenchmark·p0.999                                       sample             0.025             s/op
